Matriz A|B: 
10.0 2.0 1.0 |7.0
1.0 5.0 1.0 |-8.0
2.0 3.0 10.0 |6.0
x(k-1).1 = 0.0  x(k).1 = 0.7
x(k-1).2 = 0.0  x(k).2 = -1.7399999999999998
x(k-1).3 = 0.0  x(k).3 = 0.9819999999999999
dr = 1.0  precisão: 1e-10

x(k-1).1 = 0.7  x(k).1 = 0.9498
x(k-1).2 = -1.7399999999999998  x(k).2 = -1.98636
x(k-1).3 = 0.9819999999999999  x(k).3 = 1.005948
dr = 0.1257576672909241  precisão: 1e-10

x(k-1).1 = 0.9498  x(k).1 = 0.9966771999999999
x(k-1).2 = -1.98636  x(k).2 = -2.0005250400000003
x(k-1).3 = 1.005948  x(k).3 = 1.000822072
dr = 0.02343244851361618  precisão: 1e-10

x(k-1).1 = 0.9966771999999999  x(k).1 = 1.0000228008
x(k-1).2 = -2.0005250400000003  x(k).2 = -2.00016897456
x(k-1).3 = 1.000822072  x(k).3 = 1.0000461322079999
dr = 0.0016726590815838924  precisão: 1e-10

x(k-1).1 = 1.0000228008  x(k).1 = 1.0000291816912
x(k-1).2 = -2.00016897456  x(k).2 = -2.00001506277984
x(k-1).3 = 1.0000461322079999  x(k).3 = 0.9999986824957119
dr = 7.695531049971612e-05  precisão: 1e-10

x(k-1).1 = 1.0000291816912  x(k).1 = 1.0000031443063968
x(k-1).2 = -2.00001506277984  x(k).2 = -2.000000365360422
x(k-1).3 = 0.9999986824957119  x(k).3 = 0.9999994807468472
dr = 1.3018690023299246e-05  precisão: 1e-10

x(k-1).1 = 1.0000031443063968  x(k).1 = 1.0000001249973995
x(k-1).2 = -2.000000365360422  x(k).2 = -1.9999999211488493
x(k-1).3 = 0.9999994807468472  x(k).3 = 0.9999999513451747
dr = 1.5096545581516062e-06  precisão: 1e-10

x(k-1).1 = 1.0000001249973995  x(k).1 = 0.9999999890952523
x(k-1).2 = -1.9999999211488493  x(k).2 = -1.9999999880880854
x(k-1).3 = 0.9999999513451747  x(k).3 = 0.9999999986073753
dr = 6.795107400596044e-08  precisão: 1e-10

x(k-1).1 = 0.9999999890952523  x(k).1 = 0.9999999977568794
x(k-1).2 = -1.9999999880880854  x(k).2 = -1.9999999992728508
x(k-1).3 = 0.9999999986073753  x(k).3 = 1.0000000002304792
dr = 5.59238267009586e-09  precisão: 1e-10

x(k-1).1 = 0.9999999977568794  x(k).1 = 0.9999999998315221
x(k-1).2 = -1.9999999992728508  x(k).2 = -2.0000000000124003
x(k-1).3 = 1.0000000002304792  x(k).3 = 1.0000000000374156
dr = 1.0373213399297387e-09  precisão: 1e-10

