Matriz A|B: 
25.9912 3.597 9.8469 4.2332 34.7726 27.3573 42.4294 23.7293 32.5902 5.2457 15.5347 30.4976 23.8243 2.6875 3.1043 8.26 22.7991 28.6107 1.9863 22.3779 |40.4554
27.515 11.6134 21.8972 3.9585 47.0922 14.4264 13.874 20.5405 5.8629 9.4681 39.0348 16.536 11.3016 40.0497 3.8644 24.1319 23.7222 43.7957 0.9373 13.2087 |10.1067
24.0127 12.7567 38.8971 27.4739 24.1394 24.671 21.4854 31.284 44.3081 48.467 23.1294 45.4513 15.062 43.9511 35.4743 44.6662 45.4353 20.8848 6.953 39.5928 |48.7878
17.2247 24.1012 39.3125 40.5014 23.8175 28.1473 19.417 34.4578 13.5618 26.2925 20.0502 25.928 30.4854 2.6948 44.9628 11.1522 32.9802 2.6331 31.4438 7.3993 |30.4491
38.301 2.5536 5.3225 11.5662 3.8627 45.2881 38.9639 41.9614 7.9155 1.6839 24.1143 49.5188 2.2456 41.3303 41.1228 0.8342 2.339 40.4997 3.2865 28.6288 |49.0677
29.4035 18.7453 14.1898 14.5555 14.8429 6.2584 40.2102 15.0716 8.5625 16.0001 32.6796 25.9817 3.1318 4.4688 28.8178 28.2966 21.9404 46.9778 6.0105 44.2187 |43.4887
47.4318 27.8799 4.1246 35.6247 29.6943 17.3475 49.8659 17.7255 48.7461 35.9461 0.4752 3.0264 33.6818 27.0865 29.9132 49.8034 12.0512 17.8282 44.7058 0.859 |43.3943
26.0571 42.346 26.8624 31.302 23.3236 38.2144 3.7498 17.4426 43.6287 47.8138 13.9971 20.8457 29.8216 37.2478 27.5096 31.5582 27.0015 19.1845 26.213 24.6012 |30.3153
35.545 33.7343 30.1752 7.1046 5.7773 16.5032 49.2501 34.6238 47.7127 34.9745 16.0034 31.7337 45.7497 37.9706 46.8178 47.497 19.1735 14.9837 27.3104 7.9055 |33.671
36.4029 40.765 27.4499 43.7357 20.4064 24.801 24.0493 4.8495 6.613 39.5465 7.0996 16.5272 2.2924 19.8485 4.6905 8.5942 44.1106 32.1502 3.4548 28.9755 |26.78
20.5734 28.5464 7.9724 9.7784 2.3351 32.5191 25.6488 8.9284 11.9055 45.8057 5.6992 17.495 12.6232 20.0658 30.9219 37.0543 42.1311 17.5571 47.2811 4.5041 |40.7279
16.9235 2.488 16.7162 3.2648 20.8257 19.8963 37.5233 0.8241 20.3117 8.3805 16.4194 23.7695 13.9425 42.4739 37.1793 17.9694 18.9548 40.3722 5.2048 26.7414 |17.5335
24.9236 35.073 19.7356 41.2959 18.8251 13.0565 38.1969 9.8102 6.6108 35.7143 32.8824 43.8445 44.2042 43.6896 49.2848 23.3128 27.369 27.762 38.2494 25.0142 |33.5339
8.1347 49.8483 37.7969 14.2606 32.7716 39.9544 14.6147 3.6723 31.1751 27.1158 25.5338 10.034 46.4516 39.6304 1.1259 46.6044 44.7934 31.5724 32.706 7.3429 |17.1401
27.5424 3.3831 9.471 36.8023 43.4264 41.4315 18.1645 20.452 4.3419 46.0158 14.6602 5.6187 33.4496 8.1363 40.1052 12.5039 17.3538 4.2424 11.4864 3.9262 |0.9459
28.0826 19.5612 6.933 41.8091 20.494 14.9644 33.6951 32.0018 41.491 48.9065 5.843 8.6043 38.8255 5.4775 29.762 12.8112 9.7328 40.4439 2.2981 48.1627 |32.749
32.6374 6.9866 22.8888 11.758 5.123 22.8841 43.3391 21.9157 30.3355 20.726 0.7067 37.361 25.7343 32.7891 42.9858 7.2287 23.7361 49.701 31.2349 44.4439 |5.8962
17.9171 36.9246 13.3357 9.284 11.7589 7.9458 41.5403 13.6596 22.3272 27.6684 1.1278 33.5705 26.3999 40.1055 21.5612 13.2327 22.7153 40.5347 22.6012 2.7225 |34.1086
6.182 29.2679 32.4382 4.7003 14.1065 0.4651 37.9867 40.4509 9.3526 32.5984 47.7834 0.1777 46.9684 47.6789 0.9149 40.5299 39.0676 9.2677 42.9246 28.1954 |36.2167
49.0218 44.2264 49.3287 28.8533 49.3146 2.9371 46.475 42.784 35.5059 10.5379 39.8764 21.7893 33.5127 44.3185 27.8742 29.3751 0.9935 33.8722 38.0926 19.1896 |28.7823


Método de Gauss-Seidel


Sistema não obedece aos critérios de convergência suficientes 
logo a convergência não é uma certeza 

iteração: 0

iteração: 1
x(k-1).1 = 0.0  x(k).1 = 1.5565037397272923
x(k-1).2 = 0.0  x(k).2 = -2.817478119981783
x(k-1).3 = 0.0  x(k).3 = 1.2174086444033632
x(k-1).4 = 0.0  x(k).4 = 0.5847703132858877
x(k-1).5 = 0.0  x(k).5 = -4.29659707341333
x(k-1).6 = 0.0  x(k).6 = 14.144839913556533
x(k-1).7 = 0.0  x(k).7 = -1.91572245647834
x(k-1).8 = 0.0  x(k).8 = -21.503768146230748
x(k-1).9 = 0.0  x(k).9 = 13.891058701897325
x(k-1).10 = 0.0  x(k).10 = -4.517598235995017
x(k-1).11 = 0.0  x(k).11 = -16.414954265148776
x(k-1).12 = 0.0  x(k).12 = -4.256301051951772
x(k-1).13 = 0.0  x(k).13 = 23.111056213822184
x(k-1).14 = 0.0  x(k).14 = -28.994491297306304
x(k-1).15 = 0.0  x(k).15 = -2.8755647448783455
x(k-1).16 = 0.0  x(k).16 = -18.376079282419827
x(k-1).17 = 0.0  x(k).17 = 27.296600415947857
x(k-1).18 = 0.0  x(k).18 = 15.15008299011968
x(k-1).19 = 0.0  x(k).19 = 39.685006227701294
x(k-1).20 = 0.0  x(k).20 = 29.166570176546777
dr = 1.0  precisão: 1e-10


iteração: 2
x(k-1).1 = 1.5565037397272923  x(k).1 = -67.45983757152199
x(k-1).2 = -2.817478119981783  x(k).2 = 223.6563757573231
x(k-1).3 = 1.2174086444033632  x(k).3 = -43.54027911805111
x(k-1).4 = 0.5847703132858877  x(k).4 = -106.91075399495116
x(k-1).5 = -4.29659707341333  x(k).5 = 1037.5722630893758
x(k-1).6 = 14.144839913556533  x(k).6 = -2647.5455720899736
x(k-1).7 = -1.91572245647834  x(k).7 = 293.0092731834081
x(k-1).8 = -21.503768146230748  x(k).8 = 4064.861330448064
x(k-1).9 = 13.891058701897325  x(k).9 = -2535.4044154258277
x(k-1).10 = -4.517598235995017  x(k).10 = 807.6488191964722
x(k-1).11 = -16.414954265148776  x(k).11 = 4773.025309510064
x(k-1).12 = -4.256301051951772  x(k).12 = -673.39320483065
x(k-1).13 = 23.111056213822184  x(k).13 = -4026.197332332944
x(k-1).14 = -28.994491297306304  x(k).14 = 4336.329791153474
x(k-1).15 = -2.8755647448783455  x(k).15 = -304.337336249614
x(k-1).16 = -18.376079282419827  x(k).16 = 4962.508408634172
x(k-1).17 = 27.296600415947857  x(k).17 = -1108.2815935333695
x(k-1).18 = 15.15008299011968  x(k).18 = -2845.5482319769703
x(k-1).19 = 39.685006227701294  x(k).19 = -13357.365163322062
x(k-1).20 = 29.166570176546777  x(k).20 = 4448.779675599548
dr = 1.0029710205375437  precisão: 1e-10


iteração: 3
x(k-1).1 = -67.45983757152199  x(k).1 = 1163.532249402448
x(k-1).2 = 223.6563757573231  x(k).2 = -37791.6286806609
x(k-1).3 = -43.54027911805111  x(k).3 = 1107.3184075627973
x(k-1).4 = -106.91075399495116  x(k).4 = 29301.992122929754
x(k-1).5 = 1037.5722630893758  x(k).5 = -141190.2561022974
x(k-1).6 = -2647.5455720899736  x(k).6 = 324059.9223045974
x(k-1).7 = 293.0092731834081  x(k).7 = -20439.651830499195
x(k-1).8 = 4064.861330448064  x(k).8 = -472189.7506504252
x(k-1).9 = -2535.4044154258277  x(k).9 = 291822.2250429923
x(k-1).10 = 807.6488191964722  x(k).10 = -106231.897144084
x(k-1).11 = 4773.025309510064  x(k).11 = -492648.9841205204
x(k-1).12 = -673.39320483065  x(k).12 = 22780.283693440924
x(k-1).13 = -4026.197332332944  x(k).13 = 479338.16121631506
x(k-1).14 = 4336.329791153474  x(k).14 = -522145.57353408786
x(k-1).15 = -304.337336249614  x(k).15 = 19349.970708524463
x(k-1).16 = 4962.508408634172  x(k).16 = -569535.9473597803
x(k-1).17 = -1108.2815935333695  x(k).17 = 239110.24387852006
x(k-1).18 = -2845.5482319769703  x(k).18 = 344167.7644335879
x(k-1).19 = -13357.365163322062  x(k).19 = 1390900.582709009
x(k-1).20 = 4448.779675599548  x(k).20 = -199410.0960207239
dr = 1.009603393175166  precisão: 1e-10


iteração: 4
x(k-1).1 = 1163.532249402448  x(k).1 = -494351.7920568218
x(k-1).2 = -37791.6286806609  x(k).2 = 4590878.366102433
x(k-1).3 = 1107.3184075627973  x(k).3 = -350727.3439005137
x(k-1).4 = 29301.992122929754  x(k).4 = -3162538.249028715
