Matriz A|B: 
15.0 2.0 3.0 1.0 0.7 0.5 3.0 1.0 |3.0
1.0 11.0 -3.0 4.0 0.8 0.6 0.9 2.0 |2.0
-6.0 4.0 -17.0 2.0 1.0 3.0 2.0 4.0 |5.0
3.0 -8.0 3.0 30.0 8.0 5.0 7.0 6.0 |-7.0
1.0 4.0 2.0 3.0 55.0 17.0 12.0 5.0 |10.0
1.5 2.0 0.7 0.8 3.0 17.0 1.0 0.9 |2.0
0.5 1.0 1.8 6.0 2.0 5.0 27.0 1.0 |-7.0
8.0 3.0 2.0 2.0 0.3 1.0 5.0 35.0 |9.0


Método de Gauss-Jacobi


 Sistema não oedece aos critérios de convergência suficientes
logo a convergência não é uma certeza 

iteração: 0

iteração: 1
x(k-1).1 = 0.0  x(k).1 = 0.2
x(k-1).2 = 0.0  x(k).2 = 0.18181818181818182
x(k-1).3 = 0.0  x(k).3 = -0.29411764705882354
x(k-1).4 = 0.0  x(k).4 = -0.23333333333333334
x(k-1).5 = 0.0  x(k).5 = 0.18181818181818182
x(k-1).6 = 0.0  x(k).6 = 0.11764705882352941
x(k-1).7 = 0.0  x(k).7 = -0.25925925925925924
x(k-1).8 = 0.0  x(k).8 = 0.2571428571428571
dr = 1.0  precisão: 1e-10


iteração: 2
x(k-1).1 = 0.2  x(k).1 = 0.2724392383215913
x(k-1).2 = 0.18181818181818182  x(k).2 = 0.12308956640507444
x(k-1).3 = -0.29411764705882354  x(k).3 = -0.28791656888542705
x(k-1).4 = -0.23333333333333334  x(k).4 = -0.2344641560327835
x(k-1).5 = 0.18181818181818182  x(k).5 = 0.18520653440439536
x(k-1).6 = 0.11764705882352941  x(k).6 = 0.07125228225574247
x(k-1).7 = -0.25925925925925924  x(k).7 = -0.24301559007441362
x(k-1).8 = 0.2571428571428571  x(k).8 = 0.2581014628073452
dr = 0.251598018835858  precisão: 1e-10


iteração: 3
x(k-1).1 = 0.2724392383215913  x(k).1 = 0.2771806214722575
x(k-1).2 = 0.12308956640507444  x(k).2 = 0.11938747161168925
x(k-1).3 = -0.28791656888542705  x(k).3 = -0.3332863190660377
x(k-1).4 = -0.2344641560327835  x(k).4 = -0.25514216033016496
x(k-1).5 = 0.18520653440439536  x(k).5 = 0.1987058012806533
x(k-1).6 = 0.07125228225574247  x(k).6 = 0.06996350606400628
x(k-1).7 = -0.24301559007441362  x(k).7 = -0.23403890252852774
x(k-1).8 = 0.2581014628073452  x(k).8 = 0.24526407290981353
dr = 0.1361284504799041  precisão: 1e-10


iteração: 4
x(k-1).1 = 0.2771806214722575  x(k).1 = 0.28660019967014727
x(k-1).2 = 0.11938747161168925  x(k).2 = 0.11479028949485554
x(k-1).3 = -0.3332863190660377  x(k).3 = -0.33966137394072043
x(k-1).4 = -0.25514216033016496  x(k).4 = -0.25497863982165303
x(k-1).5 = 0.1987058012806533  x(k).5 = 0.20127337225288572
x(k-1).6 = 0.06996350606400628  x(k).6 = 0.07059130054390172
x(k-1).7 = -0.23403890252852774  x(k).7 = -0.22665565377181895
x(k-1).8 = 0.24526407290981353  x(k).8 = 0.24691053823924897
dr = 0.027732261954324253  precisão: 1e-10


iteração: 5
x(k-1).1 = 0.28660019967014727  x(k).1 = 0.2867501063254227
x(k-1).2 = 0.11479028949485554  x(k).2 = 0.111011433780163
x(k-1).3 = -0.33966137394072043  x(k).3 = -0.3425305411992246
x(k-1).4 = -0.25497863982165303  x(k).4 = -0.25935037650015974
x(k-1).5 = 0.20127337225288572  x(k).5 = 0.19970473371847425
x(k-1).6 = 0.07059130054390172  x(k).6 = 0.06958123810110191
x(k-1).7 = -0.22665565377181895  x(k).7 = -0.22663858751004606
x(k-1).8 = 0.24691053823924897  x(k).8 = 0.24441178623766657
dr = 0.012763056582344274  precisão: 1e-10


iteração: 6
x(k-1).1 = 0.2867501063254227  x(k).1 = 0.28838927841176637
x(k-1).2 = 0.111011433780163  x(k).2 = 0.11242712750234637
x(k-1).3 = -0.3425305411992246  x(k).3 = -0.3448433669341088
x(k-1).4 = -0.25935037650015974  x(k).4 = -0.25900372967487567
x(k-1).5 = 0.19970473371847425  x(k).5 = 0.20085526257575168
x(k-1).6 = 0.06958123810110191  x(k).6 = 0.0707445548077558
x(k-1).7 = -0.22663858751004606  x(k).7 = -0.22494284066531248
x(k-1).8 = 0.24441178623766657  x(k).8 = 0.245155056079671
dr = 0.0067068876964250755  precisão: 1e-10


iteração: 7
x(k-1).1 = 0.28838927841176637  x(k).1 = 0.28815880534545807
x(k-1).2 = 0.11242712750234637  x(k).2 = 0.11110027645269041
x(k-1).3 = -0.3448433669341088  x(k).3 = -0.3444006558719933
x(k-1).4 = -0.25900372967487567  x(k).4 = -0.2596038680293278
x(k-1).5 = 0.20085526257575168  x(k).5 = 0.19999057291500436
x(k-1).6 = 0.0707445548077558  x(k).6 = 0.07017015708457575
x(k-1).7 = -0.22494284066531248  x(k).7 = -0.2252766549425012
x(k-1).8 = 0.245155056079671  x(k).8 = 0.24448604723322512
dr = 0.003852637987278187  precisão: 1e-10


iteração: 8
x(k-1).1 = 0.28815880534545807  x(k).1 = 0.2884580480500943
x(k-1).2 = 0.11110027645269041  x(k).2 = 0.11170336741408411
x(k-1).3 = -0.3444006558719933  x(k).3 = -0.34505103171200074
x(k-1).4 = -0.2596038680293278  x(k).4 = -0.25944091014478754
